[0.026s] Invoking command in '/home/marcos/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marcos/arduinobot_ws/install/arduinobot_py_examples:/home/marcos/ros2_ws/install/turtle_catch_them_all:/home/marcos/ros2_ws/install/my_py_pkg:/home/marcos/ros2_ws/install/exo1_py:/opt/ros/humble /usr/bin/cmake /home/marcos/arduinobot_ws/src/arduinobot_description -DCMAKE_INSTALL_PREFIX=/home/marcos/arduinobot_ws/install/arduinobot_description
[0.095s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.571s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.618s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.923s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.923s] -- Added test 'lint_cmake' to check CMake code style
[0.926s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.936s] -- Added test 'xmllint' to check XML markup files
[0.936s] -- Configuring done
[0.947s] -- Generating done
[0.949s] -- Build files have been written to: /home/marcos/arduinobot_ws/build/arduinobot_description
[1.599s] Invoked command in '/home/marcos/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marcos/arduinobot_ws/install/arduinobot_py_examples:/home/marcos/ros2_ws/install/turtle_catch_them_all:/home/marcos/ros2_ws/install/my_py_pkg:/home/marcos/ros2_ws/install/exo1_py:/opt/ros/humble /usr/bin/cmake /home/marcos/arduinobot_ws/src/arduinobot_description -DCMAKE_INSTALL_PREFIX=/home/marcos/arduinobot_ws/install/arduinobot_description
[1.603s] Invoking command in '/home/marcos/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marcos/arduinobot_ws/install/arduinobot_py_examples:/home/marcos/ros2_ws/install/turtle_catch_them_all:/home/marcos/ros2_ws/install/my_py_pkg:/home/marcos/ros2_ws/install/exo1_py:/opt/ros/humble /usr/bin/cmake --build /home/marcos/arduinobot_ws/build/arduinobot_description -- -j2 -l2
[1.749s] Invoked command in '/home/marcos/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marcos/arduinobot_ws/install/arduinobot_py_examples:/home/marcos/ros2_ws/install/turtle_catch_them_all:/home/marcos/ros2_ws/install/my_py_pkg:/home/marcos/ros2_ws/install/exo1_py:/opt/ros/humble /usr/bin/cmake --build /home/marcos/arduinobot_ws/build/arduinobot_description -- -j2 -l2
[1.850s] Invoking command in '/home/marcos/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marcos/arduinobot_ws/install/arduinobot_py_examples:/home/marcos/ros2_ws/install/turtle_catch_them_all:/home/marcos/ros2_ws/install/my_py_pkg:/home/marcos/ros2_ws/install/exo1_py:/opt/ros/humble /usr/bin/cmake --install /home/marcos/arduinobot_ws/build/arduinobot_description
[1.875s] -- Install configuration: ""
[1.921s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[1.921s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[1.921s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[1.921s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[1.921s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[1.921s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[1.921s] -- Symlinking: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
[1.942s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[1.945s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[1.945s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[1.945s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
[1.961s] Invoked command in '/home/marcos/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marcos/arduinobot_ws/install/arduinobot_py_examples:/home/marcos/ros2_ws/install/turtle_catch_them_all:/home/marcos/ros2_ws/install/my_py_pkg:/home/marcos/ros2_ws/install/exo1_py:/opt/ros/humble /usr/bin/cmake --install /home/marcos/arduinobot_ws/build/arduinobot_description
